-- Merging decision tree log ---
application
INJECTED from C:\projekty\BakalarkaFlutter\android\app\src\main\AndroidManifest.xml:3:4-44:19
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\purx2\.gradle\caches\transforms-3\6c2aacc792c21b47ebc4fdfd8e9706ba\transformed\work-runtime-2.7.0\AndroidManifest.xml:111:13-88
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.TIMEZONE_CHANGED+action:name:android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\purx2\.gradle\caches\transforms-3\6c2aacc792c21b47ebc4fdfd8e9706ba\transformed\work-runtime-2.7.0\AndroidManifest.xml:116:13-120:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\purx2\.gradle\caches\transforms-3\6c2aacc792c21b47ebc4fdfd8e9706ba\transformed\work-runtime-2.7.0\AndroidManifest.xml:117:17-79
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\purx2\.gradle\caches\transforms-3\6c2aacc792c21b47ebc4fdfd8e9706ba\transformed\work-runtime-2.7.0\AndroidManifest.xml:117:25-76
action#android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\purx2\.gradle\caches\transforms-3\6c2aacc792c21b47ebc4fdfd8e9706ba\transformed\work-runtime-2.7.0\AndroidManifest.xml:118:17-73
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\purx2\.gradle\caches\transforms-3\6c2aacc792c21b47ebc4fdfd8e9706ba\transformed\work-runtime-2.7.0\AndroidManifest.xml:118:25-70
action#android.intent.action.TIMEZONE_CHANGED
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\purx2\.gradle\caches\transforms-3\6c2aacc792c21b47ebc4fdfd8e9706ba\transformed\work-runtime-2.7.0\AndroidManifest.xml:119:17-81
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\purx2\.gradle\caches\transforms-3\6c2aacc792c21b47ebc4fdfd8e9706ba\transformed\work-runtime-2.7.0\AndroidManifest.xml:119:25-78
receiver#androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\purx2\.gradle\caches\transforms-3\6c2aacc792c21b47ebc4fdfd8e9706ba\transformed\work-runtime-2.7.0\AndroidManifest.xml:122:9-131:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\purx2\.gradle\caches\transforms-3\6c2aacc792c21b47ebc4fdfd8e9706ba\transformed\work-runtime-2.7.0\AndroidManifest.xml:125:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\purx2\.gradle\caches\transforms-3\6c2aacc792c21b47ebc4fdfd8e9706ba\transformed\work-runtime-2.7.0\AndroidManifest.xml:126:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\purx2\.gradle\caches\transforms-3\6c2aacc792c21b47ebc4fdfd8e9706ba\transformed\work-runtime-2.7.0\AndroidManifest.xml:127:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\purx2\.gradle\caches\transforms-3\6c2aacc792c21b47ebc4fdfd8e9706ba\transformed\work-runtime-2.7.0\AndroidManifest.xml:124:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\purx2\.gradle\caches\transforms-3\6c2aacc792c21b47ebc4fdfd8e9706ba\transformed\work-runtime-2.7.0\AndroidManifest.xml:123:13-99
intent-filter#action:name:androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\purx2\.gradle\caches\transforms-3\6c2aacc792c21b47ebc4fdfd8e9706ba\transformed\work-runtime-2.7.0\AndroidManifest.xml:128:13-130:29
action#androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\purx2\.gradle\caches\transforms-3\6c2aacc792c21b47ebc4fdfd8e9706ba\transformed\work-runtime-2.7.0\AndroidManifest.xml:129:17-98
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\purx2\.gradle\caches\transforms-3\6c2aacc792c21b47ebc4fdfd8e9706ba\transformed\work-runtime-2.7.0\AndroidManifest.xml:129:25-95
receiver#androidx.work.impl.diagnostics.DiagnosticsReceiver
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\purx2\.gradle\caches\transforms-3\6c2aacc792c21b47ebc4fdfd8e9706ba\transformed\work-runtime-2.7.0\AndroidManifest.xml:132:9-142:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\purx2\.gradle\caches\transforms-3\6c2aacc792c21b47ebc4fdfd8e9706ba\transformed\work-runtime-2.7.0\AndroidManifest.xml:135:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\purx2\.gradle\caches\transforms-3\6c2aacc792c21b47ebc4fdfd8e9706ba\transformed\work-runtime-2.7.0\AndroidManifest.xml:136:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\purx2\.gradle\caches\transforms-3\6c2aacc792c21b47ebc4fdfd8e9706ba\transformed\work-runtime-2.7.0\AndroidManifest.xml:137:13-57
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\purx2\.gradle\caches\transforms-3\6c2aacc792c21b47ebc4fdfd8e9706ba\transformed\work-runtime-2.7.0\AndroidManifest.xml:138:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\purx2\.gradle\caches\transforms-3\6c2aacc792c21b47ebc4fdfd8e9706ba\transformed\work-runtime-2.7.0\AndroidManifest.xml:134:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\purx2\.gradle\caches\transforms-3\6c2aacc792c21b47ebc4fdfd8e9706ba\transformed\work-runtime-2.7.0\AndroidManifest.xml:133:13-78
intent-filter#action:name:androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\purx2\.gradle\caches\transforms-3\6c2aacc792c21b47ebc4fdfd8e9706ba\transformed\work-runtime-2.7.0\AndroidManifest.xml:139:13-141:29
action#androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\purx2\.gradle\caches\transforms-3\6c2aacc792c21b47ebc4fdfd8e9706ba\transformed\work-runtime-2.7.0\AndroidManifest.xml:140:17-88
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\purx2\.gradle\caches\transforms-3\6c2aacc792c21b47ebc4fdfd8e9706ba\transformed\work-runtime-2.7.0\AndroidManifest.xml:140:25-85
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\purx2\.gradle\caches\transforms-3\ba0632b6a59e7e33b4093ec99f17239f\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\purx2\.gradle\caches\transforms-3\ba0632b6a59e7e33b4093ec99f17239f\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\purx2\.gradle\caches\transforms-3\ba0632b6a59e7e33b4093ec99f17239f\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\purx2\.gradle\caches\transforms-3\ba0632b6a59e7e33b4093ec99f17239f\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\purx2\.gradle\caches\transforms-3\ba0632b6a59e7e33b4093ec99f17239f\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\purx2\.gradle\caches\transforms-3\ba0632b6a59e7e33b4093ec99f17239f\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:29:13-51
provider#androidx.lifecycle.ProcessLifecycleOwnerInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.2.0] C:\Users\purx2\.gradle\caches\transforms-3\939aa4e074ca4d8bb82bb824b3a59849\transformed\jetified-lifecycle-process-2.2.0\AndroidManifest.xml:25:9-29:43
	android:authorities
		ADDED from [androidx.lifecycle:lifecycle-process:2.2.0] C:\Users\purx2\.gradle\caches\transforms-3\939aa4e074ca4d8bb82bb824b3a59849\transformed\jetified-lifecycle-process-2.2.0\AndroidManifest.xml:27:13-69
	android:multiprocess
		ADDED from [androidx.lifecycle:lifecycle-process:2.2.0] C:\Users\purx2\.gradle\caches\transforms-3\939aa4e074ca4d8bb82bb824b3a59849\transformed\jetified-lifecycle-process-2.2.0\AndroidManifest.xml:29:13-40
	android:exported
		ADDED from [androidx.lifecycle:lifecycle-process:2.2.0] C:\Users\purx2\.gradle\caches\transforms-3\939aa4e074ca4d8bb82bb824b3a59849\transformed\jetified-lifecycle-process-2.2.0\AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.2.0] C:\Users\purx2\.gradle\caches\transforms-3\939aa4e074ca4d8bb82bb824b3a59849\transformed\jetified-lifecycle-process-2.2.0\AndroidManifest.xml:26:13-79
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.2.5] C:\Users\purx2\.gradle\caches\transforms-3\007783eddebbcc8272d6c205ed6bec1d\transformed\room-runtime-2.2.5\AndroidManifest.xml:25:9-28:40
	android:exported
		ADDED from [androidx.room:room-runtime:2.2.5] C:\Users\purx2\.gradle\caches\transforms-3\007783eddebbcc8272d6c205ed6bec1d\transformed\room-runtime-2.2.5\AndroidManifest.xml:28:13-37
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.2.5] C:\Users\purx2\.gradle\caches\transforms-3\007783eddebbcc8272d6c205ed6bec1d\transformed\room-runtime-2.2.5\AndroidManifest.xml:27:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.2.5] C:\Users\purx2\.gradle\caches\transforms-3\007783eddebbcc8272d6c205ed6bec1d\transformed\room-runtime-2.2.5\AndroidManifest.xml:26:13-74
